-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2010


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.028 -0.096 0.151    0.639          0.844
r.Robben.Island    0.250  0.127 0.375    0.112          0.437
r.Boulders         0.266  0.140 0.391    0.693          0.297
r.Stony.Point      0.267  0.140 0.393    0.200          0.467
r.Dyer.Island     -0.030 -0.148 0.095    0.330          0.469
r.St.Croix.Island  0.037 -0.087 0.162    0.672          0.659
r.Bird.Island      0.112 -0.015 0.241    0.070          0.111
r.Mercury          0.094 -0.030 0.223    0.417          0.144
r.Ichaboe          0.054 -0.073 0.183    0.425          0.628
r.Halifax          0.086 -0.038 0.212    0.877          0.572
r.Possession       0.081 -0.043 0.209    0.206          0.102
sigma.proc         0.343  0.323 0.372    0.005          0.251

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2010/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12612.704  1424.204 10036.621 11633.568 12515.834 13514.542 15667.982 1.001 10000
N.est[2,1]   11774.513  4089.054  5692.633  8862.593 11131.149 13899.034 21519.931 1.001  7600
N.est[3,1]   10775.341  4866.238  4210.288  7353.215  9817.986 13070.009 23184.101 1.001 10000
N.est[4,1]    9792.424  4955.731  3365.572  6358.166  8822.735 12067.931 21983.622 1.001 10000
N.est[5,1]    8756.199  4580.088  2931.545  5550.973  7775.962 10842.709 20359.405 1.001 10000
N.est[6,1]    7723.178  3904.012  2673.231  4972.896  6899.655  9485.226 17565.579 1.001 10000
N.est[7,1]    6691.370  3042.906  2600.691  4534.556  6095.288  8198.808 14248.054 1.001  7900
N.est[8,1]    5728.019  2003.915  2746.211  4326.329  5403.009  6754.341 10520.893 1.001 10000
N.est[9,1]    4816.520   529.777  3862.241  4453.031  4786.573  5150.419  5956.634 1.001  3700
N.est[10,1]   6469.698  1672.976  3783.389  5273.173  6270.417  7448.317 10293.689 1.001 10000
N.est[11,1]   8278.023   897.736  6635.623  7655.666  8237.519  8849.548 10162.673 1.001  3100
N.est[12,1]   8830.505  2261.438  5249.420  7203.272  8568.289 10118.578 14058.511 1.001 10000
N.est[13,1]   8883.405   946.634  7158.443  8232.320  8834.901  9481.267 10876.782 1.001  4000
N.est[14,1]   7695.931   794.066  6254.314  7141.710  7656.389  8200.841  9363.114 1.001 10000
N.est[15,1]   7442.367   780.672  6043.655  6898.576  7395.948  7925.384  9113.452 1.001 10000
N.est[16,1]   9291.843   954.691  7571.533  8631.932  9246.562  9916.802 11267.393 1.001 10000
N.est[17,1]   9753.638  1013.068  7925.035  9057.624  9709.855 10387.565 11875.980 1.001  6000
N.est[18,1]   9550.984   981.577  7757.255  8866.794  9500.834 10185.659 11629.959 1.001 10000
