-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2008


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.035 -0.090 0.165    0.451          0.306
r.Robben.Island    0.283  0.155 0.413    0.664          0.643
r.Boulders         0.282  0.156 0.416    0.265          0.440
r.Stony.Point      0.267  0.136 0.398    0.070          0.054
r.Dyer.Island     -0.032 -0.159 0.097    0.415          0.233
r.St.Croix.Island  0.038 -0.090 0.165    0.795          0.806
r.Bird.Island      0.115 -0.012 0.246    0.508          0.645
r.Mercury          0.094 -0.034 0.225    0.738          0.761
r.Ichaboe          0.050 -0.079 0.181    0.753          0.740
r.Halifax          0.076 -0.051 0.208    0.378          0.621
r.Possession       0.072 -0.056 0.204    0.366          0.166
sigma.proc         0.346  0.306 0.379    0.042          0.434

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2008/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12588.440  1448.347  9987.347 11589.288 12510.229 13507.909 15629.787 1.001  4800
N.est[2,1]   11778.119  4134.962  5741.640  8801.012 11098.744 13978.933 21732.964 1.001  4200
N.est[3,1]   10845.086  4907.525  4238.757  7330.627  9882.574 13276.341 23134.376 1.001  4300
N.est[4,1]    9851.599  5035.632  3423.845  6382.472  8768.380 12109.343 22755.939 1.001 10000
N.est[5,1]    8767.572  4665.373  2942.436  5548.029  7774.018 10793.621 20564.317 1.001 10000
N.est[6,1]    7715.528  3902.805  2742.828  4967.286  6855.076  9512.863 17805.202 1.001 10000
N.est[7,1]    6669.387  3007.133  2617.702  4546.377  6103.160  8077.872 14334.020 1.001 10000
N.est[8,1]    5738.097  2004.249  2797.620  4325.202  5424.653  6797.143 10507.956 1.001 10000
N.est[9,1]    4841.605   571.009  3834.730  4443.666  4798.521  5192.876  6073.072 1.001 10000
N.est[10,1]   6480.134  1701.229  3765.180  5276.761  6257.138  7444.704 10323.547 1.001 10000
N.est[11,1]   8253.843   937.685  6569.470  7612.411  8201.992  8819.456 10208.045 1.001 10000
N.est[12,1]   8779.589  2290.059  5122.201  7116.462  8514.484 10109.351 14018.162 1.001 10000
N.est[13,1]   8882.219   984.270  7078.334  8213.305  8835.124  9502.792 10931.759 1.001 10000
N.est[14,1]   7703.721   833.550  6190.980  7126.039  7666.739  8222.944  9449.000 1.001 10000
N.est[15,1]   7453.924   805.752  5995.041  6890.729  7413.770  7957.663  9186.728 1.001 10000
N.est[16,1]   9268.703  1007.756  7413.714  8559.411  9219.439  9918.077 11374.608 1.001 10000
N.est[17,1]   9750.544  1040.662  7850.615  9037.586  9703.430 10397.239 11950.540 1.001 10000
N.est[18,1]   9519.977  1024.044  7685.140  8818.245  9454.224 10163.516 11687.403 1.001 10000
