-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2007


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.064 -0.067 0.204    0.620          0.150
r.Robben.Island    0.307  0.171 0.449    0.176          0.580
r.Boulders         0.295  0.153 0.439    0.315          0.141
r.Stony.Point      0.274  0.138 0.416    0.596          0.300
r.Dyer.Island     -0.029 -0.164 0.110    0.162          0.316
r.St.Croix.Island  0.029 -0.110 0.166    0.112          0.118
r.Bird.Island      0.102 -0.036 0.241    0.745          0.926
r.Mercury          0.090 -0.050 0.232    0.384          0.816
r.Ichaboe          0.047 -0.090 0.189    0.508          0.059
r.Halifax          0.081 -0.058 0.223    0.011          0.246
r.Possession       0.078 -0.062 0.224    0.959          0.900
sigma.proc         0.365  0.322 0.412    0.911          0.967

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2007/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12570.497  1401.279 10040.142 11600.723 12502.205 13452.905 15548.296 1.002  1200
N.est[2,1]   11754.565  4323.534  5497.209  8677.560 11025.785 13986.141 22361.405 1.003 10000
N.est[3,1]   10871.072  5235.641  3990.181  7254.451  9783.633 13266.940 24139.722 1.004 10000
N.est[4,1]    9844.697  5307.319  3217.451  6183.218  8695.536 12185.456 23250.712 1.004 10000
N.est[5,1]    8820.464  4953.112  2724.832  5369.346  7733.710 11031.572 21104.304 1.005 10000
N.est[6,1]    7782.062  4243.353  2526.479  4811.143  6865.047  9587.949 18799.770 1.005 10000
N.est[7,1]    6726.144  3282.571  2471.045  4425.137  6059.068  8213.515 15185.069 1.005 10000
N.est[8,1]    5741.388  2114.855  2701.476  4241.409  5375.723  6835.781 10744.692 1.004  8100
N.est[9,1]    4804.298   542.657  3833.680  4429.168  4776.063  5141.994  5970.982 1.003   780
N.est[10,1]   6509.741  1789.059  3698.898  5250.969  6284.435  7519.817 10600.302 1.004 10000
N.est[11,1]   8283.743   915.677  6593.741  7656.828  8239.113  8861.481 10212.206 1.001  6500
N.est[12,1]   8842.277  2441.331  5041.645  7081.823  8522.457 10280.963 14435.235 1.004  4100
N.est[13,1]   8910.953   967.784  7156.580  8244.113  8859.415  9515.675 10962.238 1.001 10000
N.est[14,1]   7694.048   822.195  6213.228  7121.788  7645.439  8215.413  9412.991 1.001  7500
N.est[15,1]   7428.712   793.850  5994.759  6877.485  7386.544  7927.942  9121.783 1.004   500
N.est[16,1]   9280.067   985.856  7501.951  8591.128  9234.674  9901.687 11353.487 1.004   480
N.est[17,1]   9768.689  1044.102  7910.722  9046.211  9707.603 10413.895 12017.868 1.002  1300
N.est[18,1]   9520.605  1011.360  7703.926  8823.857  9466.979 10161.656 11629.598 1.001 10000
