-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 45 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.007 -0.102 0.120    0.070          0.587
r.Robben.Island    0.197  0.086 0.311    0.204          0.100
r.Boulders         0.237  0.122 0.353    0.815          0.449
r.Stony.Point      0.283  0.173 0.398    0.889          0.970
r.Dyer.Island     -0.024 -0.137 0.086    0.814          0.375
r.St.Croix.Island  0.040 -0.070 0.152    0.448          0.704
r.Bird.Island      0.103 -0.010 0.216    0.970          0.338
r.Mercury          0.082 -0.033 0.194    0.299          0.817
r.Ichaboe          0.045 -0.069 0.164    0.683          0.150
r.Halifax          0.086 -0.025 0.199    0.491          0.068
r.Possession       0.093 -0.019 0.207    0.444          0.922
sigma.proc         0.340  0.293 0.370    0.183          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12633.413  1376.190 10171.669 11695.312 12548.563 13516.128 15574.152 1.001 10000
N.est[2,1]   11725.015  3957.966  5836.169  8907.745 11109.613 13875.807 21166.296 1.002  4600
N.est[3,1]   10728.357  4725.284  4283.556  7408.990  9815.858 13076.342 22157.225 1.002  3800
N.est[4,1]    9687.749  4741.322  3448.891  6354.189  8701.968 11865.043 21724.082 1.002  5800
N.est[5,1]    8646.620  4402.376  3031.388  5600.161  7685.187 10680.620 19741.245 1.003  2200
N.est[6,1]    7644.207  3737.034  2745.045  5026.412  6841.956  9410.481 17225.684 1.002  2900
N.est[7,1]    6671.037  2935.489  2676.627  4579.690  6122.276  8069.740 13938.427 1.002  3000
N.est[8,1]    5698.325  1927.205  2817.227  4322.377  5399.722  6739.034 10417.100 1.002  2500
N.est[9,1]    4829.388   522.013  3886.168  4467.875  4797.793  5160.489  5964.789 1.002  1100
N.est[10,1]   6479.203  1656.988  3844.465  5300.902  6275.924  7431.576 10275.472 1.002  4800
N.est[11,1]   8260.758   883.025  6676.379  7657.467  8223.446  8824.272 10112.569 1.001  5800
N.est[12,1]   8746.057  2192.732  5272.694  7180.312  8474.031 10002.138 13776.349 1.002 10000
N.est[13,1]   8872.602   929.124  7179.199  8233.026  8831.400  9471.459 10829.509 1.001 10000
N.est[14,1]   7687.845   789.491  6254.719  7152.649  7641.956  8196.072  9353.707 1.001 10000
N.est[15,1]   7443.368   758.557  6058.457  6913.081  7409.745  7927.508  9038.318 1.001 10000
N.est[16,1]   9256.425   951.666  7542.841  8596.645  9209.307  9865.594 11282.903 1.002  1200
N.est[17,1]   9767.105  1000.695  7936.476  9078.605  9723.565 10411.393 11821.124 1.001 10000
N.est[18,1]   9521.719   979.319  7708.115  8842.891  9471.715 10149.666 11574.380 1.002  2500
