-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.003 -0.103 0.111    0.489          0.521
r.Robben.Island    0.194  0.085 0.304    0.402          0.521
r.Boulders         0.227  0.115 0.337    0.760          0.586
r.Stony.Point      0.272  0.167 0.383    0.229          0.827
r.Dyer.Island     -0.021 -0.128 0.086    0.505          0.443
r.St.Croix.Island  0.033 -0.077 0.140    0.404          0.399
r.Bird.Island      0.098 -0.008 0.207    0.814          0.210
r.Mercury          0.079 -0.031 0.189    0.402          0.845
r.Ichaboe          0.043 -0.067 0.155    0.084          0.074
r.Halifax          0.085 -0.027 0.198    0.179          0.323
r.Possession       0.092 -0.016 0.204    0.221          0.243
sigma.proc         0.331  0.306 0.357    0.856          0.738

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2016/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12599.213  1379.558 10105.721 11654.447 12534.712 13453.573 15495.807 1.001  6600
N.est[2,1]   11730.659  3892.871  5933.861  8931.035 11167.843 13843.345 20756.563 1.001 10000
N.est[3,1]   10803.835  4719.545  4358.600  7530.331  9899.089 13063.725 22378.948 1.001 10000
N.est[4,1]    9742.299  4789.063  3559.976  6402.486  8769.407 11934.977 21380.920 1.001  4100
N.est[5,1]    8662.201  4410.066  3085.676  5576.855  7779.420 10632.057 19773.882 1.001 10000
N.est[6,1]    7639.776  3723.934  2783.887  5016.017  6859.863  9389.747 16834.294 1.001 10000
N.est[7,1]    6645.484  2906.254  2695.025  4570.645  6077.097  8055.433 13865.220 1.002 10000
N.est[8,1]    5684.484  1920.541  2821.842  4328.969  5384.457  6702.655 10286.230 1.001 10000
N.est[9,1]    4840.507   534.584  3887.194  4464.849  4813.179  5177.355  5982.480 1.001 10000
N.est[10,1]   6479.044  1630.361  3878.925  5322.673  6292.138  7431.983 10225.203 1.001  3000
N.est[11,1]   8247.389   879.753  6644.820  7638.196  8206.943  8797.547 10107.353 1.001 10000
N.est[12,1]   8758.427  2161.776  5222.545  7214.382  8505.121 10022.710 13580.448 1.001  9500
N.est[13,1]   8876.437   932.626  7164.515  8224.588  8834.265  9472.150 10803.567 1.001 10000
N.est[14,1]   7688.384   781.912  6270.847  7148.475  7647.380  8176.922  9366.986 1.001 10000
N.est[15,1]   7436.139   759.103  6069.906  6912.130  7394.749  7923.102  9036.365 1.001 10000
N.est[16,1]   9257.789   942.152  7519.476  8610.541  9227.191  9864.850 11224.944 1.002  2100
N.est[17,1]   9755.643   995.792  7912.917  9065.584  9712.164 10394.426 11858.148 1.001 10000
N.est[18,1]   9505.324   975.770  7739.035  8830.706  9469.081 10123.501 11531.019 1.001 10000
