-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2012


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.010 -0.108 0.127    0.539          0.103
r.Robben.Island    0.223  0.102 0.341    0.760          0.542
r.Boulders         0.248  0.130 0.372    0.354          0.464
r.Stony.Point      0.293  0.178 0.414    0.780          0.697
r.Dyer.Island     -0.031 -0.146 0.087    0.969          0.769
r.St.Croix.Island  0.036 -0.081 0.153    0.639          0.652
r.Bird.Island      0.108 -0.009 0.228    0.433          0.576
r.Mercury          0.092 -0.029 0.211    0.323          0.324
r.Ichaboe          0.047 -0.070 0.166    0.811          0.397
r.Halifax          0.079 -0.039 0.197    0.263          0.738
r.Possession       0.079 -0.041 0.200    0.601          0.244
sigma.proc         0.339  0.312 0.371    0.614          0.081

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2012/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12630.721  1374.440 10146.737 11686.388 12557.452 13500.480 15494.247 1.001 10000
N.est[2,1]   11781.255  4026.251  5789.965  8881.004 11200.644 13907.832 21116.183 1.001  8000
N.est[3,1]   10829.461  4761.423  4363.762  7416.530  9928.391 13223.947 22408.670 1.001  7800
N.est[4,1]    9862.118  4948.018  3517.802  6352.601  8801.107 12219.554 22313.515 1.001 10000
N.est[5,1]    8788.022  4562.600  2988.734  5635.324  7816.656 10836.194 20354.860 1.001 10000
N.est[6,1]    7777.525  3934.322  2725.458  5042.266  6914.153  9613.372 17640.138 1.001 10000
N.est[7,1]    6702.372  2985.308  2665.925  4605.234  6134.534  8137.599 14005.604 1.001 10000
N.est[8,1]    5711.573  1939.460  2818.477  4343.251  5391.709  6717.908 10326.669 1.001 10000
N.est[9,1]    4827.639   526.630  3896.462  4462.159  4796.195  5166.071  5936.148 1.001 10000
N.est[10,1]   6483.098  1684.999  3800.249  5285.499  6262.236  7439.411 10388.161 1.001 10000
N.est[11,1]   8268.832   891.740  6666.893  7658.903  8222.782  8828.280 10155.112 1.001  5100
N.est[12,1]   8787.643  2260.954  5157.515  7165.564  8515.667 10128.618 13977.598 1.001  4500
N.est[13,1]   8882.372   929.110  7166.295  8248.028  8834.587  9461.615 10854.210 1.001 10000
N.est[14,1]   7691.562   798.945  6255.872  7140.653  7638.895  8203.056  9403.854 1.001  2500
N.est[15,1]   7442.831   772.373  6052.863  6915.705  7404.850  7934.131  9070.425 1.001 10000
N.est[16,1]   9257.366   950.812  7530.697  8587.974  9205.465  9876.066 11246.195 1.001 10000
N.est[17,1]   9754.720   997.899  7945.015  9076.859  9698.153 10386.652 11879.593 1.001  6000
N.est[18,1]   9519.260   985.509  7752.685  8837.239  9471.134 10160.351 11583.133 1.001 10000
