-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2009


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.033 -0.091 0.161    0.649          0.078
r.Robben.Island    0.259  0.133 0.390    0.387          0.186
r.Boulders         0.269  0.141 0.399    0.744          0.191
r.Stony.Point      0.276  0.147 0.407    0.044          0.590
r.Dyer.Island     -0.033 -0.159 0.096    0.658          0.274
r.St.Croix.Island  0.039 -0.089 0.165    0.069          0.189
r.Bird.Island      0.115 -0.014 0.246    0.462          0.562
r.Mercury          0.091 -0.038 0.220    0.384          0.278
r.Ichaboe          0.056 -0.074 0.187    0.578          0.319
r.Halifax          0.087 -0.041 0.219    0.828          0.606
r.Possession       0.084 -0.050 0.214    0.293          0.509
sigma.proc         0.352  0.319 0.388    0.002          0.071

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2009/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12603.698  1410.483 10020.571 11631.060 12531.733 13496.360 15537.827 1.001 10000
N.est[2,1]   11859.139  4255.834  5593.545  8854.952 11164.344 14131.888 22036.100 1.001 10000
N.est[3,1]   10923.663  5146.269  4147.897  7335.071  9868.950 13292.811 23943.393 1.002 10000
N.est[4,1]    9888.886  5266.081  3303.359  6211.946  8690.078 12276.878 23155.832 1.003 10000
N.est[5,1]    8818.536  4889.119  2892.933  5472.525  7749.063 10941.265 20966.940 1.001 10000
N.est[6,1]    7783.255  4127.174  2635.084  4959.523  6850.693  9572.114 18390.635 1.001  8800
N.est[7,1]    6739.215  3145.879  2593.705  4555.169  6099.771  8234.479 14514.979 1.001  8900
N.est[8,1]    5751.901  2050.416  2745.280  4301.933  5391.322  6833.087 10740.920 1.001  7200
N.est[9,1]    4820.443   546.646  3835.665  4444.963  4782.343  5155.978  5997.444 1.002  1600
N.est[10,1]   6495.639  1712.928  3742.926  5268.388  6287.450  7506.003 10352.956 1.002  5100
N.est[11,1]   8260.299   915.202  6600.740  7631.696  8220.293  8837.821 10195.107 1.001  5000
N.est[12,1]   8793.783  2326.131  5127.835  7129.719  8502.820 10108.259 14152.410 1.001 10000
N.est[13,1]   8881.673   963.051  7135.423  8209.896  8842.171  9481.090 10912.190 1.001  4600
N.est[14,1]   7709.255   824.190  6241.900  7131.805  7671.146  8232.077  9453.711 1.001 10000
N.est[15,1]   7446.874   789.382  6031.381  6893.402  7398.362  7952.264  9125.707 1.002  1700
N.est[16,1]   9285.455   974.632  7512.242  8609.912  9223.808  9912.702 11343.956 1.001  3600
N.est[17,1]   9779.532  1038.792  7906.719  9057.487  9715.720 10436.277 11973.647 1.001  7200
N.est[18,1]   9522.058  1011.577  7721.424  8822.683  9464.969 10156.773 11691.695 1.001 10000
