-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 41 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.012 -0.103 0.126    0.698          0.749
r.Robben.Island    0.212  0.097 0.333    0.127          0.308
r.Boulders         0.232  0.114 0.352    0.740          0.732
r.Stony.Point      0.291  0.174 0.407    0.224          0.237
r.Dyer.Island     -0.030 -0.144 0.087    0.007          0.376
r.St.Croix.Island  0.040 -0.074 0.153    0.750          0.982
r.Bird.Island      0.074 -0.041 0.193    0.840          0.931
r.Mercury          0.088 -0.028 0.207    0.306          0.526
r.Ichaboe          0.050 -0.065 0.172    0.805          0.938
r.Halifax          0.080 -0.036 0.199    0.275          0.615
r.Possession       0.082 -0.034 0.200    0.142          0.189
sigma.proc         0.341  0.302 0.374    0.729          0.642

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2013/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12637.380  1408.134 10106.021 11654.534 12548.847 13500.761 15651.077 1.001  9700
N.est[2,1]   11849.143  4027.945  5789.215  8961.925 11288.667 13996.475 21344.365 1.001 10000
N.est[3,1]   10845.873  4742.447  4212.667  7496.357  9997.421 13201.719 22762.805 1.001 10000
N.est[4,1]    9849.629  4865.491  3522.896  6419.008  8842.464 12179.873 22107.801 1.001 10000
N.est[5,1]    8815.782  4651.489  2999.077  5600.968  7756.328 10807.032 20711.640 1.001 10000
N.est[6,1]    7810.957  4048.274  2718.720  5016.587  6958.078  9568.269 18058.338 1.001 10000
N.est[7,1]    6773.277  3093.384  2667.290  4619.888  6160.185  8239.826 14364.161 1.001 10000
N.est[8,1]    5745.524  1970.885  2773.015  4342.315  5446.758  6789.765 10451.916 1.001 10000
N.est[9,1]    4830.983   543.414  3868.472  4455.656  4791.963  5170.805  5986.960 1.001  5400
N.est[10,1]   6486.530  1659.072  3809.440  5308.715  6297.106  7437.364 10289.158 1.001 10000
N.est[11,1]   8241.675   891.755  6645.898  7623.308  8188.234  8816.028 10142.330 1.001  5200
N.est[12,1]   8775.526  2195.605  5243.013  7233.035  8522.347 10029.139 13747.440 1.001 10000
N.est[13,1]   8881.424   939.439  7174.068  8236.015  8840.314  9493.933 10865.441 1.001  5300
N.est[14,1]   7688.734   793.090  6257.683  7134.914  7652.560  8188.212  9372.276 1.001  4600
N.est[15,1]   7444.569   770.179  6046.485  6912.486  7402.850  7937.800  9066.692 1.001  7000
N.est[16,1]   9268.809   957.791  7521.550  8610.720  9217.787  9867.721 11323.008 1.001 10000
N.est[17,1]   9769.650  1017.774  7905.418  9066.185  9725.827 10419.597 11937.767 1.001  7600
N.est[18,1]   9510.728   995.609  7721.913  8823.285  9465.389 10135.738 11625.859 1.001 10000
