-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 43 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2014


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.107 0.128    0.214          0.162
r.Robben.Island    0.200  0.085 0.321    0.147          0.304
r.Boulders         0.242  0.127 0.360    0.238          0.053
r.Stony.Point      0.286  0.173 0.404    0.999          0.858
r.Dyer.Island     -0.025 -0.140 0.093    0.303          0.472
r.St.Croix.Island  0.044 -0.069 0.165    0.879          0.957
r.Bird.Island      0.104 -0.012 0.223    0.975          0.805
r.Mercury          0.083 -0.033 0.203    0.251          0.750
r.Ichaboe          0.056 -0.060 0.174    0.551          0.643
r.Halifax          0.084 -0.032 0.201    0.471          0.877
r.Possession       0.087 -0.029 0.209    0.803          0.626
sigma.proc         0.348  0.302 0.381    0.902          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2014/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12651.937  1393.382 10129.008 11681.081 12568.520 13541.244 15586.911 1.001 10000
N.est[2,1]   11771.808  4105.279  5687.665  8862.629 11158.444 13926.727 21506.627 1.001 10000
N.est[3,1]   10834.024  4953.522  4261.537  7364.991  9843.456 13221.474 22864.322 1.001 10000
N.est[4,1]    9880.690  5121.409  3463.770  6309.732  8815.414 12137.708 22711.822 1.001  7200
N.est[5,1]    8823.929  4705.933  2954.658  5580.644  7819.936 10859.978 20614.129 1.002  2000
N.est[6,1]    7742.055  3925.007  2687.183  4998.940  6897.824  9540.831 17959.035 1.002  1800
N.est[7,1]    6696.928  3024.433  2656.661  4564.271  6104.446  8161.231 14189.544 1.001  3700
N.est[8,1]    5713.884  1954.386  2797.751  4323.488  5393.446  6783.093 10349.827 1.002  2200
N.est[9,1]    4822.912   535.926  3869.013  4444.487  4787.430  5167.093  5972.581 1.001 10000
N.est[10,1]   6486.367  1688.057  3787.991  5288.166  6264.405  7484.317 10348.931 1.001 10000
N.est[11,1]   8260.243   893.133  6630.157  7644.213  8214.597  8826.120 10105.054 1.001 10000
N.est[12,1]   8819.068  2320.106  5150.517  7171.703  8517.208 10139.990 14230.199 1.001  7000
N.est[13,1]   8874.330   946.422  7159.358  8227.482  8820.456  9469.428 10879.397 1.001 10000
N.est[14,1]   7704.981   801.209  6263.515  7144.968  7666.759  8222.005  9380.794 1.001 10000
N.est[15,1]   7441.703   773.365  6051.934  6901.090  7406.664  7929.700  9095.810 1.001 10000
N.est[16,1]   9267.810   973.035  7492.323  8594.481  9224.317  9884.069 11348.054 1.001  4700
N.est[17,1]   9753.433  1013.498  7918.229  9042.502  9707.562 10405.989 11868.498 1.001 10000
N.est[18,1]   9515.501   990.573  7740.828  8834.302  9451.660 10141.099 11632.213 1.001 10000
