-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2011


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.022 -0.094 0.146    0.772          0.614
r.Robben.Island    0.233  0.108 0.356    0.139          0.413
r.Boulders         0.250  0.129 0.372    0.231          0.549
r.Stony.Point      0.285  0.164 0.407    0.598          0.513
r.Dyer.Island     -0.040 -0.158 0.083    0.884          0.503
r.St.Croix.Island  0.041 -0.077 0.162    0.810          0.858
r.Bird.Island      0.107 -0.014 0.230    0.392          0.487
r.Mercury          0.092 -0.031 0.216    0.669          0.958
r.Ichaboe          0.049 -0.072 0.173    0.082          0.077
r.Halifax          0.079 -0.039 0.204    0.763          0.097
r.Possession       0.079 -0.038 0.201    0.209          0.431
sigma.proc         0.342  0.313 0.373    0.656          0.714

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2011/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12630.859  1421.108 10061.623 11645.578 12551.479 13524.495 15641.862 1.001 10000
N.est[2,1]   11745.373  4064.818  5770.511  8853.397 11092.485 13904.226 21435.076 1.002  3700
N.est[3,1]   10809.450  4761.017  4299.290  7436.086  9939.637 13195.148 22524.496 1.002 10000
N.est[4,1]    9800.515  4847.170  3459.036  6426.122  8840.201 11987.918 21946.551 1.002 10000
N.est[5,1]    8692.476  4415.344  2980.738  5636.158  7790.623 10757.556 19467.813 1.001 10000
N.est[6,1]    7670.763  3743.868  2703.437  5004.492  6963.370  9457.717 16749.347 1.002  4600
N.est[7,1]    6658.339  2968.353  2591.558  4580.572  6081.491  8100.595 14012.385 1.001  5300
N.est[8,1]    5705.705  1935.677  2823.559  4318.779  5394.329  6781.121 10458.565 1.002  9100
N.est[9,1]    4830.687   534.383  3879.225  4451.940  4800.975  5172.137  5955.562 1.001  3700
N.est[10,1]   6469.790  1682.025  3798.567  5274.303  6252.660  7449.271 10352.119 1.004 10000
N.est[11,1]   8247.293   916.222  6567.955  7603.709  8199.774  8826.233 10210.481 1.001 10000
N.est[12,1]   8798.585  2278.453  5142.567  7207.726  8534.707 10093.340 14098.321 1.002  7900
N.est[13,1]   8882.308   940.730  7182.944  8223.337  8824.937  9485.985 10844.810 1.001 10000
N.est[14,1]   7705.074   804.468  6239.715  7138.204  7663.345  8226.175  9395.215 1.001 10000
N.est[15,1]   7435.044   780.359  6017.681  6894.730  7381.803  7934.210  9077.863 1.001 10000
N.est[16,1]   9273.424   980.734  7498.163  8602.695  9225.053  9880.162 11357.804 1.001 10000
N.est[17,1]   9745.265  1032.784  7852.365  9042.486  9689.698 10405.673 11900.784 1.001  2800
N.est[18,1]   9511.422   985.575  7730.146  8822.560  9467.350 10141.959 11541.493 1.001 10000
