-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.099 0.115    0.313          0.511
r.Robben.Island    0.196  0.088 0.305    0.134          0.223
r.Boulders         0.225  0.114 0.335    0.026          0.111
r.Stony.Point      0.261  0.151 0.373    0.789          0.975
r.Dyer.Island     -0.026 -0.131 0.084    0.203          0.061
r.St.Croix.Island  0.036 -0.073 0.143    0.254          0.821
r.Bird.Island      0.094 -0.013 0.208    0.380          0.700
r.Mercury          0.080 -0.033 0.196    0.535          0.994
r.Ichaboe          0.045 -0.070 0.160    0.599          0.771
r.Halifax          0.086 -0.029 0.201    0.936          0.896
r.Possession       0.096 -0.017 0.211    0.990          0.932
sigma.proc         0.340  0.305 0.371    0.468          0.223

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2017/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12625.263  1367.090 10140.115 11656.969 12584.409 13489.457 15492.588 1.001 10000
N.est[2,1]   11752.186  4003.756  5740.455  8864.863 11148.714 13888.864 21326.308 1.002 10000
N.est[3,1]   10753.645  4811.508  4262.582  7396.317  9800.360 13077.609 22892.889 1.001 10000
N.est[4,1]    9720.555  4949.115  3409.228  6317.815  8719.559 11854.927 22361.373 1.001 10000
N.est[5,1]    8709.814  4652.887  2994.119  5523.980  7740.843 10661.882 20576.093 1.001 10000
N.est[6,1]    7667.152  3875.345  2670.690  4975.637  6807.490  9448.651 17690.208 1.001 10000
N.est[7,1]    6663.899  2997.208  2609.228  4590.812  6085.494  8093.219 13939.615 1.001  5000
N.est[8,1]    5706.992  1950.858  2781.443  4301.398  5408.310  6773.317 10305.236 1.001 10000
N.est[9,1]    4801.138   522.583  3857.321  4440.311  4778.743  5130.387  5923.789 1.002  1800
N.est[10,1]   6464.095  1652.445  3831.484  5290.781  6263.923  7424.711 10306.897 1.001 10000
N.est[11,1]   8256.157   876.139  6661.726  7655.256  8210.688  8796.195 10102.956 1.002  1200
N.est[12,1]   8752.921  2253.082  5159.384  7172.265  8459.628 10036.269 13904.361 1.001 10000
N.est[13,1]   8881.799   918.928  7212.829  8244.529  8841.246  9476.225 10787.725 1.001  4900
N.est[14,1]   7701.225   789.190  6289.537  7157.986  7652.054  8194.192  9394.232 1.001 10000
N.est[15,1]   7458.607   759.400  6084.349  6924.083  7417.920  7944.410  9064.393 1.001 10000
N.est[16,1]   9235.400   930.302  7536.951  8588.772  9195.751  9828.285 11181.428 1.001 10000
N.est[17,1]   9753.763   991.875  7960.141  9055.796  9698.389 10400.567 11829.092 1.001 10000
N.est[18,1]   9515.842   965.134  7746.895  8855.106  9466.052 10127.225 11510.004 1.001 10000
